Git Revision: 022300e
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoRaftReconfig.tla
Config: models/MCMongoRaftReconfig_4Servers-L2-T3-CV3.cfg
----
SPECIFICATION Spec
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxLogLen = 2
MaxTerm = 3
MaxConfigVersion = 3
CONSTRAINT StateConstraint
INVARIANT StateMachineSafety
SYMMETRY ServerSymmetry
VIEW viewNoElections
----

TLC2 Version 2.15 of Day Month 20?? (rev: adc67eb)
Running breadth-first search Model-Checking with fp 104 and seed 8584436572198976946 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/refinement/MCMongoRaftReconfig.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoRaftReconfig.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoLoglessDynamicRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoStaticRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoWeakRaft.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoWeakRaft
Semantic processing of module MongoStaticRaft
Semantic processing of module MongoRaftReconfig
Semantic processing of module MCMongoRaftReconfig
Starting... (2021-02-01 20:12:27)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-01 20:12:28.
Progress(6) at 2021-02-01 20:12:31: 40,830 states generated (40,830 s/min), 12,900 distinct states found (12,900 ds/min), 10,621 states left on queue.
Progress(8) at 2021-02-01 20:13:31: 1,526,503 states generated (1,485,673 s/min), 319,965 distinct states found (307,065 ds/min), 240,825 states left on queue.
Progress(9) at 2021-02-01 20:14:31: 3,187,095 states generated (1,660,592 s/min), 642,821 distinct states found (322,856 ds/min), 472,729 states left on queue.
Progress(9) at 2021-02-01 20:15:31: 4,733,369 states generated (1,546,274 s/min), 906,102 distinct states found (263,281 ds/min), 658,785 states left on queue.
Progress(9) at 2021-02-01 20:16:31: 6,188,763 states generated (1,455,394 s/min), 1,114,291 distinct states found (208,189 ds/min), 795,562 states left on queue.
Progress(10) at 2021-02-01 20:17:31: 7,528,754 states generated (1,339,991 s/min), 1,319,965 distinct states found (205,674 ds/min), 933,431 states left on queue.
Progress(17) at 2021-02-03 01:24:09: 2,648,148,414 states generated (1,622,515 s/min), 175,691,877 distinct states found (56,594 ds/min), 43,174,123 states left on queue.
Progress(17) at 2021-02-03 01:25:09: 2,649,651,468 states generated (1,503,054 s/min), 175,778,062 distinct states found (86,185 ds/min), 43,186,434 states left on queue.
Progress(17) at 2021-02-03 01:26:09: 2,651,202,771 states generated (1,551,303 s/min), 175,887,066 distinct states found (109,004 ds/min), 43,219,418 states left on queue.
Progress(17) at 2021-02-03 01:27:09: 2,652,739,455 states generated (1,536,684 s/min), 175,976,374 distinct states found (89,308 ds/min), 43,232,947 states left on queue.
Progress(17) at 2021-02-03 01:28:09: 2,654,276,969 states generated (1,537,514 s/min), 176,072,235 distinct states found (95,861 ds/min), 43,250,735 states left on queue.
Progress(17) at 2021-02-03 01:29:09: 2,655,840,789 states generated (1,563,820 s/min), 176,163,209 distinct states found (90,974 ds/min), 43,264,064 states left on queue.
Progress(17) at 2021-02-03 01:30:09: 2,657,287,887 states generated (1,447,098 s/min), 176,258,132 distinct states found (94,923 ds/min), 43,287,389 states left on queue.
Progress(17) at 2021-02-03 01:31:09: 2,658,809,330 states generated (1,521,443 s/min), 176,344,824 distinct states found (86,692 ds/min), 43,299,321 states left on queue.
Progress(17) at 2021-02-03 01:32:09: 2,660,326,338 states generated (1,517,008 s/min), 176,428,399 distinct states found (83,575 ds/min), 43,305,894 states left on queue.
Progress(17) at 2021-02-03 01:33:09: 2,661,806,138 states generated (1,479,800 s/min), 176,506,348 distinct states found (77,949 ds/min), 43,311,328 states left on queue.
Progress(17) at 2021-02-03 01:34:09: 2,663,092,297 states generated (1,286,159 s/min), 176,567,797 distinct states found (61,449 ds/min), 43,312,149 states left on queue.
Progress(17) at 2021-02-03 01:35:09: 2,664,461,108 states generated (1,368,811 s/min), 176,650,987 distinct states found (83,190 ds/min), 43,328,463 states left on queue.
Progress(17) at 2021-02-03 01:36:09: 2,665,936,293 states generated (1,475,185 s/min), 176,736,601 distinct states found (85,614 ds/min), 43,342,740 states left on queue.
Progress(17) at 2021-02-03 01:37:09: 2,667,276,494 states generated (1,340,201 s/min), 176,807,227 distinct states found (70,626 ds/min), 43,348,559 states left on queue.
Progress(17) at 2021-02-03 01:38:09: 2,668,624,801 states generated (1,348,307 s/min), 176,881,337 distinct states found (74,110 ds/min), 43,355,704 states left on queue.
Progress(17) at 2021-02-03 01:39:09: 2,669,984,936 states generated (1,360,135 s/min), 176,952,151 distinct states found (70,814 ds/min), 43,360,347 states left on queue.
Progress(17) at 2021-02-03 01:40:09: 2,671,320,502 states generated (1,335,566 s/min), 177,037,954 distinct states found (85,803 ds/min), 43,381,075 states left on queue.
Progress(17) at 2021-02-03 01:41:09: 2,672,648,447 states generated (1,327,945 s/min), 177,115,312 distinct states found (77,358 ds/min), 43,393,262 states left on queue.
Progress(17) at 2021-02-03 01:42:09: 2,673,921,359 states generated (1,272,912 s/min), 177,185,603 distinct states found (70,291 ds/min), 43,400,423 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-03 01:43:09)
Progress(17) at 2021-02-03 01:43:09: 2,675,240,621 states generated (1,319,262 s/min), 177,254,439 distinct states found (68,836 ds/min), 43,403,940 states left on queue.
Progress(17) at 2021-02-03 01:44:09: 2,676,478,831 states generated (1,238,210 s/min), 177,319,639 distinct states found (65,200 ds/min), 43,409,599 states left on queue.
Progress(17) at 2021-02-03 01:45:09: 2,677,877,465 states generated (1,398,634 s/min), 177,388,143 distinct states found (68,504 ds/min), 43,410,673 states left on queue.
Progress(17) at 2021-02-03 01:46:09: 2,679,258,914 states generated (1,381,449 s/min), 177,458,778 distinct states found (70,635 ds/min), 43,413,904 states left on queue.
Progress(17) at 2021-02-03 01:47:09: 2,680,563,238 states generated (1,304,324 s/min), 177,529,440 distinct states found (70,662 ds/min), 43,419,408 states left on queue.
Progress(17) at 2021-02-03 01:48:09: 2,681,710,787 states generated (1,147,549 s/min), 177,584,190 distinct states found (54,750 ds/min), 43,419,731 states left on queue.
Progress(17) at 2021-02-03 01:49:09: 2,683,007,242 states generated (1,296,455 s/min), 177,653,106 distinct states found (68,916 ds/min), 43,426,991 states left on queue.
Progress(17) at 2021-02-03 01:50:09: 2,684,457,941 states generated (1,450,699 s/min), 177,736,169 distinct states found (83,063 ds/min), 43,436,311 states left on queue.
Progress(17) at 2021-02-03 01:51:09: 2,685,980,866 states generated (1,522,925 s/min), 177,819,232 distinct states found (83,063 ds/min), 43,442,725 states left on queue.
Progress(17) at 2021-02-03 01:52:09: 2,687,426,602 states generated (1,445,736 s/min), 177,904,976 distinct states found (85,744 ds/min), 43,456,317 states left on queue.
Progress(17) at 2021-02-03 01:53:09: 2,688,765,167 states generated (1,338,565 s/min), 177,965,776 distinct states found (60,800 ds/min), 43,450,613 states left on queue.
Progress(17) at 2021-02-03 01:54:09: 2,690,070,223 states generated (1,305,056 s/min), 178,038,136 distinct states found (72,360 ds/min), 43,460,581 states left on queue.
Progress(17) at 2021-02-03 01:55:09: 2,691,424,136 states generated (1,353,913 s/min), 178,094,775 distinct states found (56,639 ds/min), 43,451,286 states left on queue.
Progress(17) at 2021-02-03 01:56:09: 2,692,860,349 states generated (1,436,213 s/min), 178,158,179 distinct states found (63,404 ds/min), 43,444,758 states left on queue.
Progress(17) at 2021-02-03 01:57:09: 2,694,307,722 states generated (1,447,373 s/min), 178,220,317 distinct states found (62,138 ds/min), 43,436,732 states left on queue.
Progress(17) at 2021-02-03 01:58:09: 2,695,657,936 states generated (1,350,214 s/min), 178,281,009 distinct states found (60,692 ds/min), 43,431,600 states left on queue.
Progress(17) at 2021-02-03 01:59:09: 2,696,904,960 states generated (1,247,024 s/min), 178,332,872 distinct states found (51,863 ds/min), 43,425,228 states left on queue.
Progress(17) at 2021-02-03 02:00:09: 2,698,364,634 states generated (1,459,674 s/min), 178,416,980 distinct states found (84,108 ds/min), 43,439,987 states left on queue.
Progress(17) at 2021-02-03 02:01:09: 2,699,949,531 states generated (1,584,897 s/min), 178,519,526 distinct states found (102,546 ds/min), 43,464,032 states left on queue.
Progress(17) at 2021-02-03 02:02:09: 2,701,511,038 states generated (1,561,507 s/min), 178,601,224 distinct states found (81,698 ds/min), 43,468,714 states left on queue.
Progress(17) at 2021-02-03 02:03:09: 2,703,025,690 states generated (1,514,652 s/min), 178,680,177 distinct states found (78,953 ds/min), 43,473,710 states left on queue.
Progress(17) at 2021-02-03 02:04:09: 2,704,692,603 states generated (1,666,913 s/min), 178,774,438 distinct states found (94,261 ds/min), 43,484,974 states left on queue.
Progress(17) at 2021-02-03 02:05:09: 2,706,238,423 states generated (1,545,820 s/min), 178,849,566 distinct states found (75,128 ds/min), 43,483,987 states left on queue.
Progress(17) at 2021-02-03 02:06:09: 2,707,739,485 states generated (1,501,062 s/min), 178,936,577 distinct states found (87,011 ds/min), 43,497,465 states left on queue.
Progress(17) at 2021-02-03 02:07:09: 2,709,307,619 states generated (1,568,134 s/min), 179,022,534 distinct states found (85,957 ds/min), 43,505,542 states left on queue.
Progress(17) at 2021-02-03 02:08:09: 2,710,835,526 states generated (1,527,907 s/min), 179,100,660 distinct states found (78,126 ds/min), 43,508,254 states left on queue.
Progress(17) at 2021-02-03 02:09:09: 2,712,407,440 states generated (1,571,914 s/min), 179,173,580 distinct states found (72,920 ds/min), 43,502,464 states left on queue.
Progress(17) at 2021-02-03 02:10:09: 2,713,859,479 states generated (1,452,039 s/min), 179,241,295 distinct states found (67,715 ds/min), 43,500,132 states left on queue.
Progress(17) at 2021-02-03 02:11:09: 2,715,179,287 states generated (1,319,808 s/min), 179,298,907 distinct states found (57,612 ds/min), 43,495,226 states left on queue.
Progress(17) at 2021-02-03 02:12:09: 2,716,632,275 states generated (1,452,988 s/min), 179,383,026 distinct states found (84,119 ds/min), 43,508,064 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-03 02:13:09)
Progress(17) at 2021-02-03 02:13:09: 2,718,143,159 states generated (1,510,884 s/min), 179,463,011 distinct states found (79,985 ds/min), 43,514,274 states left on queue.
Progress(17) at 2021-02-03 02:14:09: 2,719,586,604 states generated (1,443,445 s/min), 179,529,129 distinct states found (66,118 ds/min), 43,511,936 states left on queue.
Progress(17) at 2021-02-03 02:15:09: 2,720,952,053 states generated (1,365,449 s/min), 179,601,760 distinct states found (72,631 ds/min), 43,517,004 states left on queue.
Progress(17) at 2021-02-03 02:16:09: 2,722,413,137 states generated (1,461,084 s/min), 179,671,564 distinct states found (69,804 ds/min), 43,515,305 states left on queue.
Progress(17) at 2021-02-03 02:17:09: 2,723,721,273 states generated (1,308,136 s/min), 179,736,294 distinct states found (64,730 ds/min), 43,517,291 states left on queue.
Progress(17) at 2021-02-03 02:18:09: 2,724,980,770 states generated (1,259,497 s/min), 179,803,898 distinct states found (67,604 ds/min), 43,523,322 states left on queue.
Progress(17) at 2021-02-03 02:19:09: 2,726,418,918 states generated (1,438,148 s/min), 179,890,764 distinct states found (86,866 ds/min), 43,539,728 states left on queue.
Progress(17) at 2021-02-03 02:20:09: 2,727,797,749 states generated (1,378,831 s/min), 179,966,830 distinct states found (76,066 ds/min), 43,547,526 states left on queue.
Progress(17) at 2021-02-03 02:21:09: 2,729,076,879 states generated (1,279,130 s/min), 180,031,783 distinct states found (64,953 ds/min), 43,548,603 states left on queue.
Progress(17) at 2021-02-03 02:22:09: 2,730,384,883 states generated (1,308,004 s/min), 180,096,377 distinct states found (64,594 ds/min), 43,549,390 states left on queue.
Progress(17) at 2021-02-03 02:23:09: 2,731,741,894 states generated (1,357,011 s/min), 180,160,686 distinct states found (64,309 ds/min), 43,547,000 states left on queue.
Progress(17) at 2021-02-03 02:24:09: 2,733,006,291 states generated (1,264,397 s/min), 180,221,118 distinct states found (60,432 ds/min), 43,546,818 states left on queue.
Progress(17) at 2021-02-03 02:25:09: 2,734,473,630 states generated (1,467,339 s/min), 180,287,256 distinct states found (66,138 ds/min), 43,541,836 states left on queue.
Progress(17) at 2021-02-03 02:26:09: 2,735,796,912 states generated (1,323,282 s/min), 180,336,974 distinct states found (49,718 ds/min), 43,528,996 states left on queue.
Progress(17) at 2021-02-03 02:27:09: 2,737,079,442 states generated (1,282,530 s/min), 180,401,667 distinct states found (64,693 ds/min), 43,530,367 states left on queue.
Progress(17) at 2021-02-03 02:28:09: 2,738,420,179 states generated (1,340,737 s/min), 180,469,312 distinct states found (67,645 ds/min), 43,532,692 states left on queue.
Progress(17) at 2021-02-03 02:29:09: 2,739,664,333 states generated (1,244,154 s/min), 180,528,367 distinct states found (59,055 ds/min), 43,533,692 states left on queue.
Progress(17) at 2021-02-03 02:30:09: 2,741,044,417 states generated (1,380,084 s/min), 180,611,688 distinct states found (83,321 ds/min), 43,548,789 states left on queue.
Progress(17) at 2021-02-03 02:31:09: 2,742,470,661 states generated (1,426,244 s/min), 180,679,206 distinct states found (67,518 ds/min), 43,544,946 states left on queue.
Progress(17) at 2021-02-03 02:32:09: 2,744,041,214 states generated (1,570,553 s/min), 180,749,536 distinct states found (70,330 ds/min), 43,536,924 states left on queue.
Progress(17) at 2021-02-03 02:33:09: 2,745,574,227 states generated (1,533,013 s/min), 180,829,099 distinct states found (79,563 ds/min), 43,539,902 states left on queue.
Progress(17) at 2021-02-03 02:34:09: 2,747,040,745 states generated (1,466,518 s/min), 180,897,507 distinct states found (68,408 ds/min), 43,537,030 states left on queue.
Progress(17) at 2021-02-03 02:35:09: 2,748,454,322 states generated (1,413,577 s/min), 180,961,841 distinct states found (64,334 ds/min), 43,531,939 states left on queue.
Progress(17) at 2021-02-03 02:36:09: 2,749,757,016 states generated (1,302,694 s/min), 181,017,773 distinct states found (55,932 ds/min), 43,524,315 states left on queue.
Progress(17) at 2021-02-03 02:37:09: 2,751,119,514 states generated (1,362,498 s/min), 181,073,654 distinct states found (55,881 ds/min), 43,513,450 states left on queue.
Progress(17) at 2021-02-03 02:38:09: 2,752,503,932 states generated (1,384,418 s/min), 181,116,365 distinct states found (42,711 ds/min), 43,491,142 states left on queue.
Progress(17) at 2021-02-03 02:39:09: 2,753,955,350 states generated (1,451,418 s/min), 181,168,383 distinct states found (52,018 ds/min), 43,473,743 states left on queue.
Progress(17) at 2021-02-03 02:40:09: 2,755,251,834 states generated (1,296,484 s/min), 181,220,355 distinct states found (51,972 ds/min), 43,464,708 states left on queue.
Progress(17) at 2021-02-03 02:41:09: 2,756,417,775 states generated (1,165,941 s/min), 181,263,785 distinct states found (43,430 ds/min), 43,453,603 states left on queue.
Progress(17) at 2021-02-03 02:42:09: 2,758,077,127 states generated (1,659,352 s/min), 181,336,275 distinct states found (72,490 ds/min), 43,444,837 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-03 02:43:10)
Progress(17) at 2021-02-03 02:43:10: 2,759,273,008 states generated (1,195,881 s/min), 181,390,420 distinct states found (54,145 ds/min), 43,434,314 states left on queue.
Progress(17) at 2021-02-03 02:44:10: 2,760,275,270 states generated (1,002,262 s/min), 181,425,033 distinct states found (34,613 ds/min), 43,425,714 states left on queue.
Progress(17) at 2021-02-03 02:45:10: 2,761,319,331 states generated (1,044,061 s/min), 181,466,205 distinct states found (41,172 ds/min), 43,418,642 states left on queue.
Progress(17) at 2021-02-03 02:46:10: 2,762,757,629 states generated (1,438,298 s/min), 181,528,253 distinct states found (62,048 ds/min), 43,410,956 states left on queue.
Progress(17) at 2021-02-03 02:47:10: 2,764,062,576 states generated (1,304,947 s/min), 181,596,794 distinct states found (68,541 ds/min), 43,414,568 states left on queue.
Progress(17) at 2021-02-03 02:48:10: 2,765,476,016 states generated (1,413,440 s/min), 181,691,491 distinct states found (94,697 ds/min), 43,438,742 states left on queue.
Progress(17) at 2021-02-03 02:49:10: 2,766,833,582 states generated (1,357,566 s/min), 181,779,911 distinct states found (88,420 ds/min), 43,461,229 states left on queue.
Progress(17) at 2021-02-03 02:50:10: 2,768,225,215 states generated (1,391,633 s/min), 181,858,296 distinct states found (78,385 ds/min), 43,471,574 states left on queue.
Progress(17) at 2021-02-03 02:51:10: 2,769,328,413 states generated (1,103,198 s/min), 181,921,875 distinct states found (63,579 ds/min), 43,483,231 states left on queue.
Progress(17) at 2021-02-03 02:52:10: 2,770,818,207 states generated (1,489,794 s/min), 181,997,678 distinct states found (75,803 ds/min), 43,486,117 states left on queue.
Progress(17) at 2021-02-03 02:53:10: 2,772,059,120 states generated (1,240,913 s/min), 182,054,399 distinct states found (56,721 ds/min), 43,482,380 states left on queue.
Progress(17) at 2021-02-03 02:54:10: 2,773,397,910 states generated (1,338,790 s/min), 182,124,056 distinct states found (69,657 ds/min), 43,486,480 states left on queue.
Progress(17) at 2021-02-03 02:55:10: 2,774,787,607 states generated (1,389,697 s/min), 182,199,528 distinct states found (75,472 ds/min), 43,489,369 states left on queue.
Progress(17) at 2021-02-03 02:56:10: 2,775,931,697 states generated (1,144,090 s/min), 182,259,696 distinct states found (60,168 ds/min), 43,492,738 states left on queue.
Progress(17) at 2021-02-03 02:57:10: 2,777,400,505 states generated (1,468,808 s/min), 182,351,359 distinct states found (91,663 ds/min), 43,510,301 states left on queue.
Progress(17) at 2021-02-03 02:58:10: 2,778,817,424 states generated (1,416,919 s/min), 182,423,991 distinct states found (72,632 ds/min), 43,512,836 states left on queue.
Progress(17) at 2021-02-03 02:59:10: 2,779,963,355 states generated (1,145,931 s/min), 182,487,397 distinct states found (63,406 ds/min), 43,520,375 states left on queue.
Progress(17) at 2021-02-03 03:00:10: 2,781,110,072 states generated (1,146,717 s/min), 182,544,501 distinct states found (57,104 ds/min), 43,521,332 states left on queue.
Progress(17) at 2021-02-03 03:01:10: 2,782,337,358 states generated (1,227,286 s/min), 182,609,624 distinct states found (65,123 ds/min), 43,525,036 states left on queue.
Progress(17) at 2021-02-03 03:02:10: 2,783,743,395 states generated (1,406,037 s/min), 182,706,236 distinct states found (96,612 ds/min), 43,551,911 states left on queue.
Progress(17) at 2021-02-03 03:03:10: 2,785,132,638 states generated (1,389,243 s/min), 182,783,710 distinct states found (77,474 ds/min), 43,561,249 states left on queue.
Progress(17) at 2021-02-03 03:04:10: 2,786,288,097 states generated (1,155,459 s/min), 182,846,300 distinct states found (62,590 ds/min), 43,568,735 states left on queue.
Progress(17) at 2021-02-03 03:05:10: 2,787,549,931 states generated (1,261,834 s/min), 182,905,309 distinct states found (59,009 ds/min), 43,563,995 states left on queue.
Progress(17) at 2021-02-03 03:06:10: 2,788,801,910 states generated (1,251,979 s/min), 182,953,278 distinct states found (47,969 ds/min), 43,548,894 states left on queue.
Progress(17) at 2021-02-03 03:07:10: 2,790,089,668 states generated (1,287,758 s/min), 183,025,073 distinct states found (71,795 ds/min), 43,556,121 states left on queue.
Progress(17) at 2021-02-03 03:08:10: 2,791,477,893 states generated (1,388,225 s/min), 183,099,945 distinct states found (74,872 ds/min), 43,559,770 states left on queue.
Progress(17) at 2021-02-03 03:09:10: 2,792,553,016 states generated (1,075,123 s/min), 183,157,312 distinct states found (57,367 ds/min), 43,563,998 states left on queue.
Progress(17) at 2021-02-03 03:10:10: 2,793,769,352 states generated (1,216,336 s/min), 183,219,623 distinct states found (62,311 ds/min), 43,567,849 states left on queue.
