Git Revision: 2667758
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftAux.tla
Config: models/MCMongoLoglessDynamicRaftAux-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT ConfigStateMachineSafety
INVARIANT CommittedConfigSafety
SYMMETRY ServerSymmetry
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: fe75b8e)
Running breadth-first search Model-Checking with fp 86 and seed -6974536508445683687 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/specs/MCMongoLoglessDynamicRaftAux.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaftAux.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoLoglessDynamicRaftAux
Semantic processing of module MCMongoLoglessDynamicRaftAux
Starting... (2021-05-10 16:37:40)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-05-10 16:37:42.
Progress(8) at 2021-05-10 16:37:45: 41,902 states generated (41,902 s/min), 18,113 distinct states found (18,113 ds/min), 13,428 states left on queue.
Progress(11) at 2021-05-10 16:38:45: 1,138,207 states generated (1,096,305 s/min), 383,109 distinct states found (364,996 ds/min), 260,516 states left on queue.
Progress(11) at 2021-05-10 16:39:45: 2,389,405 states generated (1,251,198 s/min), 769,423 distinct states found (386,314 ds/min), 509,191 states left on queue.
Progress(12) at 2021-05-10 16:40:45: 3,633,584 states generated (1,244,179 s/min), 1,124,187 distinct states found (354,764 ds/min), 733,023 states left on queue.
Progress(12) at 2021-05-10 16:41:45: 5,020,993 states generated (1,387,409 s/min), 1,474,341 distinct states found (350,154 ds/min), 926,702 states left on queue.
Progress(22) at 2021-05-11 05:31:57: 1,087,545,332 states generated (1,469,926 s/min), 114,277,048 distinct states found (41,660 ds/min), 8,595,400 states left on queue.
Progress(22) at 2021-05-11 05:32:57: 1,088,975,039 states generated (1,429,707 s/min), 114,328,948 distinct states found (51,900 ds/min), 8,529,132 states left on queue.
Progress(22) at 2021-05-11 05:33:57: 1,090,436,117 states generated (1,461,078 s/min), 114,376,932 distinct states found (47,984 ds/min), 8,461,641 states left on queue.
Progress(22) at 2021-05-11 05:34:57: 1,091,866,892 states generated (1,430,775 s/min), 114,431,849 distinct states found (54,917 ds/min), 8,400,114 states left on queue.
Progress(22) at 2021-05-11 05:35:57: 1,093,283,974 states generated (1,417,082 s/min), 114,485,640 distinct states found (53,791 ds/min), 8,341,452 states left on queue.
Progress(22) at 2021-05-11 05:36:57: 1,094,659,225 states generated (1,375,251 s/min), 114,541,865 distinct states found (56,225 ds/min), 8,286,345 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-11 05:37:57)
Progress(22) at 2021-05-11 05:37:57: 1,096,062,513 states generated (1,403,288 s/min), 114,601,047 distinct states found (59,182 ds/min), 8,227,639 states left on queue.
Progress(22) at 2021-05-11 05:38:57: 1,097,400,736 states generated (1,338,223 s/min), 114,670,365 distinct states found (69,318 ds/min), 8,176,909 states left on queue.
Progress(22) at 2021-05-11 05:39:57: 1,098,759,336 states generated (1,358,600 s/min), 114,723,557 distinct states found (53,192 ds/min), 8,120,175 states left on queue.
Progress(22) at 2021-05-11 05:40:57: 1,100,162,820 states generated (1,403,484 s/min), 114,780,817 distinct states found (57,260 ds/min), 8,061,235 states left on queue.
Progress(22) at 2021-05-11 05:41:57: 1,101,556,305 states generated (1,393,485 s/min), 114,838,194 distinct states found (57,377 ds/min), 8,003,085 states left on queue.
Progress(22) at 2021-05-11 05:42:57: 1,102,928,038 states generated (1,371,733 s/min), 114,888,950 distinct states found (50,756 ds/min), 7,940,694 states left on queue.
Progress(22) at 2021-05-11 05:43:57: 1,104,388,447 states generated (1,460,409 s/min), 114,934,293 distinct states found (45,343 ds/min), 7,869,108 states left on queue.
Progress(22) at 2021-05-11 05:44:57: 1,105,873,706 states generated (1,485,259 s/min), 114,980,447 distinct states found (46,154 ds/min), 7,791,956 states left on queue.
Progress(22) at 2021-05-11 05:45:57: 1,107,295,227 states generated (1,421,521 s/min), 115,023,067 distinct states found (42,620 ds/min), 7,718,074 states left on queue.
Progress(22) at 2021-05-11 05:46:57: 1,108,706,105 states generated (1,410,878 s/min), 115,075,885 distinct states found (52,818 ds/min), 7,656,869 states left on queue.
Progress(22) at 2021-05-11 05:47:57: 1,110,094,548 states generated (1,388,443 s/min), 115,123,302 distinct states found (47,417 ds/min), 7,592,301 states left on queue.
Progress(22) at 2021-05-11 05:48:57: 1,111,508,767 states generated (1,414,219 s/min), 115,200,579 distinct states found (77,277 ds/min), 7,541,579 states left on queue.
Progress(22) at 2021-05-11 05:49:57: 1,112,923,931 states generated (1,415,164 s/min), 115,261,524 distinct states found (60,945 ds/min), 7,475,302 states left on queue.
Progress(22) at 2021-05-11 05:50:57: 1,114,266,954 states generated (1,343,023 s/min), 115,321,290 distinct states found (59,766 ds/min), 7,415,469 states left on queue.
Progress(22) at 2021-05-11 05:51:57: 1,115,643,803 states generated (1,376,849 s/min), 115,378,587 distinct states found (57,297 ds/min), 7,353,840 states left on queue.
Progress(22) at 2021-05-11 05:52:57: 1,116,996,747 states generated (1,352,944 s/min), 115,430,682 distinct states found (52,095 ds/min), 7,288,621 states left on queue.
Progress(22) at 2021-05-11 05:53:57: 1,118,339,606 states generated (1,342,859 s/min), 115,492,860 distinct states found (62,178 ds/min), 7,228,310 states left on queue.
Progress(22) at 2021-05-11 05:54:57: 1,119,726,337 states generated (1,386,731 s/min), 115,548,450 distinct states found (55,590 ds/min), 7,168,523 states left on queue.
Progress(22) at 2021-05-11 05:55:57: 1,121,131,393 states generated (1,405,056 s/min), 115,605,452 distinct states found (57,002 ds/min), 7,108,338 states left on queue.
Progress(22) at 2021-05-11 05:56:57: 1,122,513,667 states generated (1,382,274 s/min), 115,676,002 distinct states found (70,550 ds/min), 7,061,422 states left on queue.
Progress(22) at 2021-05-11 05:57:57: 1,123,807,699 states generated (1,294,032 s/min), 115,752,033 distinct states found (76,031 ds/min), 7,022,239 states left on queue.
Progress(22) at 2021-05-11 05:58:57: 1,125,244,098 states generated (1,436,399 s/min), 115,782,325 distinct states found (30,292 ds/min), 6,944,508 states left on queue.
Progress(22) at 2021-05-11 05:59:57: 1,126,631,723 states generated (1,387,625 s/min), 115,830,324 distinct states found (47,999 ds/min), 6,880,356 states left on queue.
Progress(22) at 2021-05-11 06:00:57: 1,128,076,590 states generated (1,444,867 s/min), 115,877,359 distinct states found (47,035 ds/min), 6,816,406 states left on queue.
Progress(22) at 2021-05-11 06:01:57: 1,129,496,506 states generated (1,419,916 s/min), 115,946,416 distinct states found (69,057 ds/min), 6,763,996 states left on queue.
Progress(22) at 2021-05-11 06:02:57: 1,130,858,833 states generated (1,362,327 s/min), 116,045,927 distinct states found (99,511 ds/min), 6,732,214 states left on queue.
Progress(22) at 2021-05-11 06:03:57: 1,132,234,978 states generated (1,376,145 s/min), 116,135,211 distinct states found (89,284 ds/min), 6,700,780 states left on queue.
Progress(22) at 2021-05-11 06:04:57: 1,133,629,135 states generated (1,394,157 s/min), 116,197,864 distinct states found (62,653 ds/min), 6,651,475 states left on queue.
Progress(22) at 2021-05-11 06:05:57: 1,134,973,201 states generated (1,344,066 s/min), 116,262,883 distinct states found (65,019 ds/min), 6,605,645 states left on queue.
Progress(22) at 2021-05-11 06:06:57: 1,136,313,602 states generated (1,340,401 s/min), 116,366,499 distinct states found (103,616 ds/min), 6,579,963 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-11 06:07:58)
Progress(22) at 2021-05-11 06:07:58: 1,137,566,261 states generated (1,252,659 s/min), 116,489,477 distinct states found (122,978 ds/min), 6,576,859 states left on queue.
Progress(22) at 2021-05-11 06:08:58: 1,138,936,704 states generated (1,370,443 s/min), 116,562,388 distinct states found (72,911 ds/min), 6,534,649 states left on queue.
Progress(22) at 2021-05-11 06:09:58: 1,140,430,300 states generated (1,493,596 s/min), 116,676,758 distinct states found (114,370 ds/min), 6,496,402 states left on queue.
Progress(22) at 2021-05-11 06:10:58: 1,141,904,810 states generated (1,474,510 s/min), 116,746,864 distinct states found (70,106 ds/min), 6,429,507 states left on queue.
Progress(22) at 2021-05-11 06:11:58: 1,143,225,205 states generated (1,320,395 s/min), 116,854,147 distinct states found (107,283 ds/min), 6,397,815 states left on queue.
Progress(22) at 2021-05-11 06:12:58: 1,144,739,616 states generated (1,514,411 s/min), 116,922,698 distinct states found (68,551 ds/min), 6,335,756 states left on queue.
Progress(22) at 2021-05-11 06:13:58: 1,146,188,699 states generated (1,449,083 s/min), 116,996,954 distinct states found (74,256 ds/min), 6,280,605 states left on queue.
Progress(22) at 2021-05-11 06:14:58: 1,147,507,241 states generated (1,318,542 s/min), 117,068,380 distinct states found (71,426 ds/min), 6,228,872 states left on queue.
Progress(22) at 2021-05-11 06:15:58: 1,148,895,800 states generated (1,388,559 s/min), 117,147,326 distinct states found (78,946 ds/min), 6,188,305 states left on queue.
Progress(22) at 2021-05-11 06:16:58: 1,150,291,605 states generated (1,395,805 s/min), 117,260,418 distinct states found (113,092 ds/min), 6,160,431 states left on queue.
Progress(22) at 2021-05-11 06:17:58: 1,151,698,634 states generated (1,407,029 s/min), 117,377,452 distinct states found (117,034 ds/min), 6,130,136 states left on queue.
Progress(22) at 2021-05-11 06:18:58: 1,153,006,186 states generated (1,307,552 s/min), 117,462,900 distinct states found (85,448 ds/min), 6,086,754 states left on queue.
Progress(22) at 2021-05-11 06:19:58: 1,154,264,076 states generated (1,257,890 s/min), 117,590,070 distinct states found (127,170 ds/min), 6,077,498 states left on queue.
Progress(22) at 2021-05-11 06:20:58: 1,155,709,371 states generated (1,445,295 s/min), 117,670,594 distinct states found (80,524 ds/min), 6,029,709 states left on queue.
Progress(22) at 2021-05-11 06:21:58: 1,157,094,810 states generated (1,385,439 s/min), 117,768,923 distinct states found (98,329 ds/min), 5,998,213 states left on queue.
Progress(22) at 2021-05-11 06:22:58: 1,158,469,101 states generated (1,374,291 s/min), 117,849,011 distinct states found (80,088 ds/min), 5,954,262 states left on queue.
Progress(22) at 2021-05-11 06:23:58: 1,159,681,336 states generated (1,212,235 s/min), 117,935,640 distinct states found (86,629 ds/min), 5,918,971 states left on queue.
Progress(22) at 2021-05-11 06:24:58: 1,161,067,666 states generated (1,386,330 s/min), 118,046,167 distinct states found (110,527 ds/min), 5,890,949 states left on queue.
Progress(22) at 2021-05-11 06:25:58: 1,162,400,215 states generated (1,332,549 s/min), 118,160,689 distinct states found (114,522 ds/min), 5,872,897 states left on queue.
Progress(22) at 2021-05-11 06:26:58: 1,163,679,201 states generated (1,278,986 s/min), 118,306,357 distinct states found (145,668 ds/min), 5,885,103 states left on queue.
Progress(22) at 2021-05-11 06:27:58: 1,165,008,592 states generated (1,329,391 s/min), 118,427,837 distinct states found (121,480 ds/min), 5,875,154 states left on queue.
Progress(22) at 2021-05-11 06:28:58: 1,166,419,317 states generated (1,410,725 s/min), 118,515,164 distinct states found (87,327 ds/min), 5,833,231 states left on queue.
Progress(22) at 2021-05-11 06:29:58: 1,167,867,150 states generated (1,447,833 s/min), 118,618,274 distinct states found (103,110 ds/min), 5,802,285 states left on queue.
Progress(22) at 2021-05-11 06:30:58: 1,169,232,958 states generated (1,365,808 s/min), 118,738,643 distinct states found (120,369 ds/min), 5,791,078 states left on queue.
Progress(22) at 2021-05-11 06:31:58: 1,170,667,149 states generated (1,434,191 s/min), 118,843,759 distinct states found (105,116 ds/min), 5,765,482 states left on queue.
Progress(22) at 2021-05-11 06:32:58: 1,171,883,801 states generated (1,216,652 s/min), 118,932,139 distinct states found (88,380 ds/min), 5,734,809 states left on queue.
Progress(22) at 2021-05-11 06:33:58: 1,173,277,937 states generated (1,394,136 s/min), 118,986,011 distinct states found (53,872 ds/min), 5,667,325 states left on queue.
Progress(22) at 2021-05-11 06:34:58: 1,174,637,936 states generated (1,359,999 s/min), 119,051,264 distinct states found (65,253 ds/min), 5,606,062 states left on queue.
Progress(22) at 2021-05-11 06:35:58: 1,176,079,063 states generated (1,441,127 s/min), 119,113,707 distinct states found (62,443 ds/min), 5,546,726 states left on queue.
Progress(22) at 2021-05-11 06:36:58: 1,177,536,918 states generated (1,457,855 s/min), 119,172,772 distinct states found (59,065 ds/min), 5,484,911 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-11 06:37:58)
Progress(22) at 2021-05-11 06:37:58: 1,178,959,396 states generated (1,422,478 s/min), 119,239,235 distinct states found (66,463 ds/min), 5,422,579 states left on queue.
Progress(22) at 2021-05-11 06:38:58: 1,180,306,844 states generated (1,347,448 s/min), 119,320,645 distinct states found (81,410 ds/min), 5,374,046 states left on queue.
Progress(22) at 2021-05-11 06:39:58: 1,181,759,849 states generated (1,453,005 s/min), 119,383,615 distinct states found (62,970 ds/min), 5,317,849 states left on queue.
Progress(22) at 2021-05-11 06:40:58: 1,183,175,346 states generated (1,415,497 s/min), 119,453,511 distinct states found (69,896 ds/min), 5,270,324 states left on queue.
Progress(23) at 2021-05-11 06:41:58: 1,184,574,031 states generated (1,398,685 s/min), 119,502,140 distinct states found (48,629 ds/min), 5,210,129 states left on queue.
Progress(23) at 2021-05-11 06:42:58: 1,185,985,717 states generated (1,411,686 s/min), 119,536,521 distinct states found (34,381 ds/min), 5,138,129 states left on queue.
Progress(23) at 2021-05-11 06:43:58: 1,187,372,189 states generated (1,386,472 s/min), 119,576,856 distinct states found (40,335 ds/min), 5,071,970 states left on queue.
Progress(23) at 2021-05-11 06:44:58: 1,188,740,902 states generated (1,368,713 s/min), 119,619,114 distinct states found (42,258 ds/min), 5,006,000 states left on queue.
Progress(23) at 2021-05-11 06:45:58: 1,190,063,019 states generated (1,322,117 s/min), 119,663,919 distinct states found (44,805 ds/min), 4,944,692 states left on queue.
Progress(23) at 2021-05-11 06:46:58: 1,191,441,422 states generated (1,378,403 s/min), 119,703,210 distinct states found (39,291 ds/min), 4,876,355 states left on queue.
Progress(23) at 2021-05-11 06:47:58: 1,192,822,429 states generated (1,381,007 s/min), 119,738,462 distinct states found (35,252 ds/min), 4,803,436 states left on queue.
Progress(23) at 2021-05-11 06:48:58: 1,194,251,132 states generated (1,428,703 s/min), 119,768,747 distinct states found (30,285 ds/min), 4,724,817 states left on queue.
Progress(23) at 2021-05-11 06:49:58: 1,195,627,114 states generated (1,375,982 s/min), 119,806,812 distinct states found (38,065 ds/min), 4,655,637 states left on queue.
Progress(23) at 2021-05-11 06:50:58: 1,197,013,211 states generated (1,386,097 s/min), 119,855,421 distinct states found (48,609 ds/min), 4,586,080 states left on queue.
Progress(23) at 2021-05-11 06:51:58: 1,198,354,908 states generated (1,341,697 s/min), 119,898,912 distinct states found (43,491 ds/min), 4,517,879 states left on queue.
Progress(23) at 2021-05-11 06:52:58: 1,199,698,134 states generated (1,343,226 s/min), 119,935,975 distinct states found (37,063 ds/min), 4,444,214 states left on queue.
Progress(23) at 2021-05-11 06:53:58: 1,201,063,713 states generated (1,365,579 s/min), 119,976,011 distinct states found (40,036 ds/min), 4,377,188 states left on queue.
Progress(23) at 2021-05-11 06:54:58: 1,202,401,676 states generated (1,337,963 s/min), 120,035,661 distinct states found (59,650 ds/min), 4,324,842 states left on queue.
Progress(23) at 2021-05-11 06:55:58: 1,203,735,563 states generated (1,333,887 s/min), 120,087,078 distinct states found (51,417 ds/min), 4,267,627 states left on queue.
Progress(23) at 2021-05-11 06:56:58: 1,205,164,010 states generated (1,428,447 s/min), 120,128,758 distinct states found (41,680 ds/min), 4,202,041 states left on queue.
Progress(23) at 2021-05-11 06:57:58: 1,206,530,062 states generated (1,366,052 s/min), 120,206,416 distinct states found (77,658 ds/min), 4,154,324 states left on queue.
Progress(23) at 2021-05-11 06:58:58: 1,207,906,898 states generated (1,376,836 s/min), 120,273,332 distinct states found (66,916 ds/min), 4,108,768 states left on queue.
Progress(23) at 2021-05-11 06:59:58: 1,209,254,935 states generated (1,348,037 s/min), 120,326,591 distinct states found (53,259 ds/min), 4,055,386 states left on queue.
Progress(23) at 2021-05-11 07:00:58: 1,210,581,906 states generated (1,326,971 s/min), 120,409,299 distinct states found (82,708 ds/min), 4,013,971 states left on queue.
Progress(23) at 2021-05-11 07:01:58: 1,211,833,883 states generated (1,251,977 s/min), 120,506,192 distinct states found (96,893 ds/min), 3,991,213 states left on queue.
Progress(23) at 2021-05-11 07:02:58: 1,213,254,589 states generated (1,420,706 s/min), 120,579,750 distinct states found (73,558 ds/min), 3,937,367 states left on queue.
Progress(23) at 2021-05-11 07:03:58: 1,214,696,371 states generated (1,441,782 s/min), 120,644,496 distinct states found (64,746 ds/min), 3,869,473 states left on queue.
Progress(23) at 2021-05-11 07:04:58: 1,216,096,189 states generated (1,399,818 s/min), 120,716,067 distinct states found (71,571 ds/min), 3,812,327 states left on queue.
Progress(23) at 2021-05-11 07:05:58: 1,217,523,054 states generated (1,426,865 s/min), 120,769,148 distinct states found (53,081 ds/min), 3,744,437 states left on queue.
Progress(23) at 2021-05-11 07:06:58: 1,218,854,124 states generated (1,331,070 s/min), 120,837,113 distinct states found (67,965 ds/min), 3,695,280 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-11 07:07:58)
Progress(23) at 2021-05-11 07:07:58: 1,220,253,187 states generated (1,399,063 s/min), 120,933,396 distinct states found (96,283 ds/min), 3,655,344 states left on queue.
Progress(23) at 2021-05-11 07:08:58: 1,221,635,750 states generated (1,382,563 s/min), 121,006,946 distinct states found (73,550 ds/min), 3,596,213 states left on queue.
Progress(23) at 2021-05-11 07:09:58: 1,222,854,343 states generated (1,218,593 s/min), 121,104,078 distinct states found (97,132 ds/min), 3,563,763 states left on queue.
Progress(23) at 2021-05-11 07:10:58: 1,224,264,879 states generated (1,410,536 s/min), 121,173,396 distinct states found (69,318 ds/min), 3,508,165 states left on queue.
Progress(23) at 2021-05-11 07:11:58: 1,225,640,721 states generated (1,375,842 s/min), 121,246,707 distinct states found (73,311 ds/min), 3,458,801 states left on queue.
Progress(23) at 2021-05-11 07:12:58: 1,226,951,571 states generated (1,310,850 s/min), 121,305,576 distinct states found (58,869 ds/min), 3,401,180 states left on queue.
Progress(23) at 2021-05-11 07:13:58: 1,228,246,613 states generated (1,295,042 s/min), 121,395,589 distinct states found (90,013 ds/min), 3,361,398 states left on queue.
Progress(23) at 2021-05-11 07:14:58: 1,229,588,292 states generated (1,341,679 s/min), 121,487,936 distinct states found (92,347 ds/min), 3,324,115 states left on queue.
Progress(23) at 2021-05-11 07:15:58: 1,230,862,232 states generated (1,273,940 s/min), 121,597,499 distinct states found (109,563 ds/min), 3,304,685 states left on queue.
Progress(23) at 2021-05-11 07:16:58: 1,232,193,863 states generated (1,331,631 s/min), 121,707,007 distinct states found (109,508 ds/min), 3,287,213 states left on queue.
Progress(23) at 2021-05-11 07:17:58: 1,233,593,613 states generated (1,399,750 s/min), 121,775,574 distinct states found (68,567 ds/min), 3,232,838 states left on queue.
Progress(23) at 2021-05-11 07:18:58: 1,235,023,237 states generated (1,429,624 s/min), 121,855,690 distinct states found (80,116 ds/min), 3,185,715 states left on queue.
Progress(23) at 2021-05-11 07:19:58: 1,236,389,585 states generated (1,366,348 s/min), 121,961,589 distinct states found (105,899 ds/min), 3,163,643 states left on queue.
Progress(23) at 2021-05-11 07:20:58: 1,237,750,215 states generated (1,360,630 s/min), 122,031,103 distinct states found (69,514 ds/min), 3,114,681 states left on queue.
Progress(23) at 2021-05-11 07:21:58: 1,239,060,146 states generated (1,309,931 s/min), 122,076,777 distinct states found (45,674 ds/min), 3,045,441 states left on queue.
Progress(23) at 2021-05-11 07:22:58: 1,240,472,357 states generated (1,412,211 s/min), 122,121,352 distinct states found (44,575 ds/min), 2,975,038 states left on queue.
Progress(23) at 2021-05-11 07:23:58: 1,241,880,405 states generated (1,408,048 s/min), 122,171,697 distinct states found (50,345 ds/min), 2,905,697 states left on queue.
Progress(23) at 2021-05-11 07:24:58: 1,243,281,383 states generated (1,400,978 s/min), 122,229,327 distinct states found (57,630 ds/min), 2,845,580 states left on queue.
Progress(24) at 2021-05-11 07:25:58: 1,244,669,810 states generated (1,388,427 s/min), 122,285,325 distinct states found (55,998 ds/min), 2,791,198 states left on queue.
Progress(24) at 2021-05-11 07:26:58: 1,246,045,688 states generated (1,375,878 s/min), 122,307,575 distinct states found (22,250 ds/min), 2,716,379 states left on queue.
Progress(24) at 2021-05-11 07:27:58: 1,247,377,107 states generated (1,331,419 s/min), 122,337,370 distinct states found (29,795 ds/min), 2,646,335 states left on queue.
Progress(24) at 2021-05-11 07:28:58: 1,248,743,825 states generated (1,366,718 s/min), 122,357,966 distinct states found (20,596 ds/min), 2,568,565 states left on queue.
Progress(24) at 2021-05-11 07:29:58: 1,250,095,712 states generated (1,351,887 s/min), 122,388,991 distinct states found (31,025 ds/min), 2,494,301 states left on queue.
Progress(24) at 2021-05-11 07:30:58: 1,251,429,457 states generated (1,333,745 s/min), 122,415,604 distinct states found (26,613 ds/min), 2,420,783 states left on queue.
Progress(24) at 2021-05-11 07:31:58: 1,252,742,771 states generated (1,313,314 s/min), 122,465,318 distinct states found (49,714 ds/min), 2,365,083 states left on queue.
Progress(24) at 2021-05-11 07:32:58: 1,254,104,811 states generated (1,362,040 s/min), 122,524,535 distinct states found (59,217 ds/min), 2,308,775 states left on queue.
Progress(24) at 2021-05-11 07:33:58: 1,255,447,575 states generated (1,342,764 s/min), 122,572,317 distinct states found (47,782 ds/min), 2,254,490 states left on queue.
Progress(24) at 2021-05-11 07:34:58: 1,256,758,037 states generated (1,310,462 s/min), 122,638,045 distinct states found (65,728 ds/min), 2,203,470 states left on queue.
Progress(24) at 2021-05-11 07:35:58: 1,258,086,912 states generated (1,328,875 s/min), 122,705,557 distinct states found (67,512 ds/min), 2,156,573 states left on queue.
Progress(24) at 2021-05-11 07:36:58: 1,259,465,886 states generated (1,378,974 s/min), 122,770,894 distinct states found (65,337 ds/min), 2,092,742 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-11 07:37:59)
Progress(24) at 2021-05-11 07:37:59: 1,260,870,667 states generated (1,404,781 s/min), 122,815,077 distinct states found (44,183 ds/min), 2,021,143 states left on queue.
Progress(24) at 2021-05-11 07:38:59: 1,262,247,192 states generated (1,376,525 s/min), 122,876,657 distinct states found (61,580 ds/min), 1,962,004 states left on queue.
Progress(24) at 2021-05-11 07:39:59: 1,263,599,980 states generated (1,352,788 s/min), 122,944,487 distinct states found (67,830 ds/min), 1,902,869 states left on queue.
Progress(24) at 2021-05-11 07:40:59: 1,264,898,257 states generated (1,298,277 s/min), 123,014,968 distinct states found (70,481 ds/min), 1,851,182 states left on queue.
Progress(24) at 2021-05-11 07:41:59: 1,266,239,750 states generated (1,341,493 s/min), 123,063,229 distinct states found (48,261 ds/min), 1,787,238 states left on queue.
Progress(24) at 2021-05-11 07:42:59: 1,267,507,192 states generated (1,267,442 s/min), 123,128,257 distinct states found (65,028 ds/min), 1,732,279 states left on queue.
Progress(24) at 2021-05-11 07:43:59: 1,268,811,486 states generated (1,304,294 s/min), 123,206,411 distinct states found (78,154 ds/min), 1,685,195 states left on queue.
Progress(24) at 2021-05-11 07:44:59: 1,270,113,017 states generated (1,301,531 s/min), 123,295,462 distinct states found (89,051 ds/min), 1,650,465 states left on queue.
Progress(24) at 2021-05-11 07:45:59: 1,271,467,510 states generated (1,354,493 s/min), 123,360,403 distinct states found (64,941 ds/min), 1,598,506 states left on queue.
Progress(24) at 2021-05-11 07:46:59: 1,272,859,107 states generated (1,391,597 s/min), 123,424,831 distinct states found (64,428 ds/min), 1,543,172 states left on queue.
Progress(24) at 2021-05-11 07:47:59: 1,274,239,099 states generated (1,379,992 s/min), 123,499,578 distinct states found (74,747 ds/min), 1,498,884 states left on queue.
Progress(24) at 2021-05-11 07:48:59: 1,275,555,940 states generated (1,316,841 s/min), 123,538,377 distinct states found (38,799 ds/min), 1,429,360 states left on queue.
Progress(24) at 2021-05-11 07:49:59: 1,276,951,523 states generated (1,395,583 s/min), 123,576,222 distinct states found (37,845 ds/min), 1,356,745 states left on queue.
Progress(25) at 2021-05-11 07:50:59: 1,278,314,850 states generated (1,363,327 s/min), 123,610,523 distinct states found (34,301 ds/min), 1,291,869 states left on queue.
Progress(25) at 2021-05-11 07:51:59: 1,279,625,014 states generated (1,310,164 s/min), 123,626,623 distinct states found (16,100 ds/min), 1,216,441 states left on queue.
Progress(25) at 2021-05-11 07:52:59: 1,280,957,752 states generated (1,332,738 s/min), 123,671,307 distinct states found (44,684 ds/min), 1,154,634 states left on queue.
Progress(25) at 2021-05-11 07:53:59: 1,282,284,672 states generated (1,326,920 s/min), 123,718,957 distinct states found (47,650 ds/min), 1,096,841 states left on queue.
Progress(25) at 2021-05-11 07:54:59: 1,283,599,952 states generated (1,315,280 s/min), 123,778,436 distinct states found (59,479 ds/min), 1,041,980 states left on queue.
Progress(25) at 2021-05-11 07:55:59: 1,284,976,438 states generated (1,376,486 s/min), 123,816,713 distinct states found (38,277 ds/min), 968,975 states left on queue.
Progress(25) at 2021-05-11 07:56:59: 1,286,298,797 states generated (1,322,359 s/min), 123,875,640 distinct states found (58,927 ds/min), 906,339 states left on queue.
Progress(25) at 2021-05-11 07:57:59: 1,287,610,509 states generated (1,311,712 s/min), 123,919,133 distinct states found (43,493 ds/min), 840,462 states left on queue.
Progress(25) at 2021-05-11 07:58:59: 1,288,883,207 states generated (1,272,698 s/min), 123,978,980 distinct states found (59,847 ds/min), 780,873 states left on queue.
Progress(25) at 2021-05-11 07:59:59: 1,290,179,533 states generated (1,296,326 s/min), 124,047,697 distinct states found (68,717 ds/min), 731,257 states left on queue.
Progress(25) at 2021-05-11 08:00:59: 1,291,543,208 states generated (1,363,675 s/min), 124,090,775 distinct states found (43,078 ds/min), 664,680 states left on queue.
Progress(25) at 2021-05-11 08:01:59: 1,292,867,105 states generated (1,323,897 s/min), 124,140,430 distinct states found (49,655 ds/min), 606,141 states left on queue.
Progress(26) at 2021-05-11 08:02:59: 1,294,224,121 states generated (1,357,016 s/min), 124,166,819 distinct states found (26,389 ds/min), 536,384 states left on queue.
Progress(26) at 2021-05-11 08:03:59: 1,295,541,837 states generated (1,317,716 s/min), 124,204,735 distinct states found (37,916 ds/min), 473,114 states left on queue.
Progress(26) at 2021-05-11 08:04:59: 1,296,890,800 states generated (1,348,963 s/min), 124,248,800 distinct states found (44,065 ds/min), 406,090 states left on queue.
